path,bytes,sha256
runs/2074/fixed/attempts/10/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/fixed/attempts/10/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/fixed/attempts/10/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/fixed/attempts/11/ADMITTED.md,126,9dbfac634d6ce3b6c7335fb5d85c7accd4d0d6be380d75058f630c1d13b77187
runs/2074/fixed/attempts/11/builder/candidate.py,152,b296353ce10763a623ad86312e44e8ce2adc55a63548f751df67d728de6370fc
runs/2074/fixed/attempts/11/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/fixed/attempts/11/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/fixed/attempts/11/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/fixed/attempts/11/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/fixed/attempts/11/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/fixed/attempts/11/BUILDER-FREEZE.csv,557,1a4be8235906c3c69608ddb63ad0e3e4c4fa1efe9a2197fa85193e72ebc2a0a7
runs/2074/fixed/attempts/11/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/fixed/attempts/11/METRICS.csv,191,1743d0dfab2ff132f7c0be6f9e0ec4abd323bca20b58c633a4b80e8ed5007359
runs/2074/fixed/attempts/11/PROPOSAL.csv,104,8084b8ac77ebdc61cef46b069d57166dcf3c024d4964305514ac82c2f8df2b01
runs/2074/fixed/attempts/11/selection-predictions.csv,9490,823d111f531f1e7fd2470f62a3251aeeb731e9c4f752fccb7c9e6923b3b9c695
runs/2074/fixed/attempts/11/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/fixed/attempts/11/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/fixed/attempts/11/train-predictions.csv,28403,e12a33cb0ebd7be39f396c60a7f8b17adb819c072560d4135ac5749549cbb8a9
runs/2074/fixed/attempts/12/ADMITTED.md,126,34e156c1498646b062d6ab4f51b2242cab25635f707e14aa4cd6e2ba6c9f63b9
runs/2074/fixed/attempts/12/builder/candidate.py,160,c2a02b0649389e2c3c864b30adcd7eba9de4257de7dd9c24e3da25771148e433
runs/2074/fixed/attempts/12/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/fixed/attempts/12/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/fixed/attempts/12/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/fixed/attempts/12/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/fixed/attempts/12/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/fixed/attempts/12/BUILDER-FREEZE.csv,557,b65ccbeaa50e2d84710a54dba17c5067e0a2af49977c002cd0e0db53f1696628
runs/2074/fixed/attempts/12/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/fixed/attempts/12/METRICS.csv,156,859100b837d675016bdd569122e13aeec20dc81fb0cbb6aff32840c08fd5c579
runs/2074/fixed/attempts/12/PROPOSAL.csv,112,f0c034508cb8f29b784c319bcd5e67168545b06caf7412683c3fe0a832acaf39
runs/2074/fixed/attempts/12/selection-predictions.csv,9490,9ec9c5d5a8a7177ae54ab85048f1a19871a719f46cfd5d807f84df8554c7c934
runs/2074/fixed/attempts/12/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/fixed/attempts/12/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/fixed/attempts/12/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/fixed/LEDGER.csv,4399,3d11dc2161d042e1299bec15d24e4410a9354c9be4e3fb20600e0d8363dc279a
runs/2074/fixed/researcher.py,4646,ac4db7c48c95aa1bca6df50d06f4f1a9ad81a86d451c4f8106c584ba6510e69a
runs/2074/i0/attempts/01/ADMITTED.md,126,feb2e60e596463976b924882f1f9a31914c166b4f606506c46e69d947c91198a
runs/2074/i0/attempts/01/builder/candidate.py,146,cee7983f3d0ddd115d33a45f2830ad8b3d60bd191934fb2ad98a1d64046e661d
runs/2074/i0/attempts/01/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/01/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/01/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/01/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/01/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/01/BUILDER-FREEZE.csv,557,4f3ff64319709f1388dd6599df2ec83e44527b0b9194dced102558701b15b3eb
runs/2074/i0/attempts/01/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/01/METRICS.csv,189,c971a3fd057d6d7c4c57f3ff2aec18a5e6a2afe3cca62254df16190f255cb197
runs/2074/i0/attempts/01/PROPOSAL.csv,96,bb4b8c790eeb760894badcbfb645578587db55c9d5e7104eb9be505227e1eb82
runs/2074/i0/attempts/01/selection-predictions.csv,9490,930b7e31fb5ca0eb328742b20f2708f4a859f5aaea8d3df449e54905e4019bd2
runs/2074/i0/attempts/01/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/01/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/01/train-predictions.csv,28403,ab80a9b520b97a534b832e5c966855c874da56fccb811da66995c5241f12d269
runs/2074/i0/attempts/02/ADMITTED.md,126,c83ac7c02ab187032848ef11e75c5e22a43f9ff8bc759123ad54ec4e6b09dd1e
runs/2074/i0/attempts/02/builder/candidate.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/2074/i0/attempts/02/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/02/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/02/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/02/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/02/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/02/BUILDER-FREEZE.csv,557,9d7f8a8d204fe4869e132ce052e84f4734e5f8f80a8087236cc2e6a9e9d23f4e
runs/2074/i0/attempts/02/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/02/METRICS.csv,155,d41cbec07fc63efc953bc5f904e0d85233ef7e2263014e9ab67ddbdbf325a144
runs/2074/i0/attempts/02/PROPOSAL.csv,101,659fbe76bbca0f481a2097af4fea8661fa8ecb1f5257ab6da7b1a46f5ed3f8e3
runs/2074/i0/attempts/02/selection-predictions.csv,9490,576a779e995fa7ad4299a1f9da38d9a671d50617315e6b7f372e420ab81cdfa3
runs/2074/i0/attempts/02/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/02/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/02/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/03/ADMITTED.md,126,fdb83c21b015bd33c86ed4a5e3d12bd8299439176e6a8a65cca366e21da9f099
runs/2074/i0/attempts/03/builder/candidate.py,145,27d1a072e585c314d242425e3916152e1d5bc9acc0dda7b40e67395c1b8f1902
runs/2074/i0/attempts/03/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/03/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/03/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/03/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/03/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/03/BUILDER-FREEZE.csv,557,c9446868cc86fde9fff8c40aea9335b1ba98c83a1a4bfe898dbc8944daa1ed39
runs/2074/i0/attempts/03/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/03/METRICS.csv,188,88fe5982fefcc2bb44cb3bb5b116d61b293d0ae06055ddb376774938c5096c02
runs/2074/i0/attempts/03/PROPOSAL.csv,95,457846ceca505b3d3a5f1f4313f14145cdea5dbf126067fb74daaae9d34f287b
runs/2074/i0/attempts/03/selection-predictions.csv,9490,f257e2eafe7d28506f26c4e611d70f3638724708827caac6818ecfe9669d458f
runs/2074/i0/attempts/03/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/03/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/03/train-predictions.csv,28403,7bec385be0305bd19a42d7f080217ab422d0b0359b2cd511b25c8ae460bbe0de
runs/2074/i0/attempts/04/ADMITTED.md,126,e27b03aebda30cb30e0c443a6e862f217d448f7cdb3efcca717b6f1ed14da5d3
runs/2074/i0/attempts/04/builder/candidate.py,150,c57445ba4248176a610264d02f47077484c9b2db467b3617b7e6c2d09fac91b3
runs/2074/i0/attempts/04/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/04/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/04/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/04/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/04/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/04/BUILDER-FREEZE.csv,557,5615280c1139a77d21579bdb2f7de854f39db3e2c1d248783c10fe42a71c17bd
runs/2074/i0/attempts/04/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/04/METRICS.csv,155,24508b493a0f0ecabb8bff071df064687f9304a28a407844b710008ce76ae8e7
runs/2074/i0/attempts/04/PROPOSAL.csv,100,bb3e9b645987473e8958f2c51d0f4ce6bde9d5d2cda7739d4e6a39a851ee5bad
runs/2074/i0/attempts/04/selection-predictions.csv,9490,0d6c01489a93984f8e81ba959fdce5b8b0e63e6f837ba7f33e0a007b43a17f5b
runs/2074/i0/attempts/04/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/04/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/04/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/05/ADMITTED.md,126,601b0e48194b190d5ad74eabdfc7b6064e2ee89a658bbc52c1571f0f7e6637ad
runs/2074/i0/attempts/05/builder/candidate.py,153,0918ad65acc5281163c013cc98a4838d8a582c04ef2b144849472fa5bfbd8361
runs/2074/i0/attempts/05/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/05/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/05/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/05/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/05/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/05/BUILDER-FREEZE.csv,557,f5d52910ea18489e8e7d856d199e3510e42f243010677cf2d4e24bf7d7351139
runs/2074/i0/attempts/05/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/05/METRICS.csv,158,f3dbb44bfa28f7ec1bea5ed4282a89a1a5191347e48413bc28391b6257205e3c
runs/2074/i0/attempts/05/PROPOSAL.csv,103,e79c884a02239f4961fac2ff2d04dbd8df9a7c06b207f51f49be40813a90807a
runs/2074/i0/attempts/05/selection-predictions.csv,9490,cda9c2faf6a3dea6521285405040b59df7d0acc484fa9ded0d29ab836dab28b7
runs/2074/i0/attempts/05/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/05/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/05/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/06/ADMITTED.md,126,75af02790b701cf5ea88fe08f6660883f3f60eb3397a1fbeb22d02d4cf67ed1c
runs/2074/i0/attempts/06/builder/candidate.py,146,99666013fed9dfb0cb3c8aefeb0ff36ea73030482a9d8666d270a500e98c3cc7
runs/2074/i0/attempts/06/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/06/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/06/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/06/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/06/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/06/BUILDER-FREEZE.csv,557,92a55479c4f92a7ca4124cda1e1bc5f53f071d2a2a392d886b09434eedc716b7
runs/2074/i0/attempts/06/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/06/METRICS.csv,191,3dcba47d25881d031edd629e2cbc2edbdd5fa43572504617e8ec3ca02871dfea
runs/2074/i0/attempts/06/PROPOSAL.csv,96,bbdbaa696c4a703163403ceee3ab38db2ff7fbe95c44e3c5945d917e1426fe4e
runs/2074/i0/attempts/06/selection-predictions.csv,9490,847faa5fd6c9de33279c85816ff758c5bf0e44cb71a9d80fc88f4a77b12cd1a5
runs/2074/i0/attempts/06/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/06/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/06/train-predictions.csv,28403,aeffcfd6eddaf6a9af0f7b15c946f6eb6e599e3b53b541075c8ac2e2e69e9371
runs/2074/i0/attempts/07/ADMITTED.md,126,2e70e2c24cf8d96d0e2d27590a3db9a0eaa539f3edda35921d60dd6cc6ff1c56
runs/2074/i0/attempts/07/builder/candidate.py,151,c46021861851ef435427b9f0d4ad8644c28fd08fbc487b79e306da2db4e555cb
runs/2074/i0/attempts/07/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/07/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/07/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/07/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/07/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/07/BUILDER-FREEZE.csv,557,53b8b44259500ba8ee9f70e7fae3ff0ceee64b54fd3ea6e26ddaff082bed63d6
runs/2074/i0/attempts/07/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/07/METRICS.csv,160,faad005658579290bb718eb1ef424788d57f0aad72b99a9e9caf86755ecd369e
runs/2074/i0/attempts/07/PROPOSAL.csv,101,e137c39c73d31b92ba300b3815a42cc376b8965f284d011c3d99f8b43d76e040
runs/2074/i0/attempts/07/selection-predictions.csv,9490,d3ab6a2d546374e3dc7f3756f894ec6fef5f1d4c5b0fb687997e87cee32e7d0f
runs/2074/i0/attempts/07/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/07/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/07/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/08/ADMITTED.md,126,04dd087955db01dc706e4b7389ff1838c9fbf7a82cbe96ee4e2e21bcb738ee2f
runs/2074/i0/attempts/08/builder/candidate.py,152,4e281f1bee2f157de5bffb1f9b2851a0e09daa407da8d0729ff89cf93592a3a4
runs/2074/i0/attempts/08/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/08/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/08/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/08/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/08/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/08/BUILDER-FREEZE.csv,557,224d9043d28d629d1acfde4fe4194e82c653d4d1c00d771a7f8d1c528b605f92
runs/2074/i0/attempts/08/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/08/METRICS.csv,158,84add3377dfdee55a37f3d70d8f93b0340360d7f693d2f12d8c2726d20c5d0a3
runs/2074/i0/attempts/08/PROPOSAL.csv,102,a048d1c3b5e3402df5d985ba42524d974665969b68d3880dd984011e8f00e3a9
runs/2074/i0/attempts/08/selection-predictions.csv,9490,a0b3a932909588c2ddd1b6cc948a847e610bd4ddc094d7b1a2a67e730a9176a8
runs/2074/i0/attempts/08/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/08/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/08/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/09/ADMITTED.md,126,618109f134aeef4cca67fa6b9953d2ff18bfd0205b709edf12859608b553e7bb
runs/2074/i0/attempts/09/builder/candidate.py,150,a257a714d45385cd0dff01a45e1bd3b909cb4d6db65c80e38ead651484f37e08
runs/2074/i0/attempts/09/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/09/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/09/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/09/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/09/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/09/BUILDER-FREEZE.csv,557,cdeaf2801f00c46aff1df5bbeb8f85255da5793287c42e4c8215a8e16715236c
runs/2074/i0/attempts/09/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/09/METRICS.csv,156,4e6f0607cb24f2663da613e1c3997806378ef81406154ed45b3944b3b6f33a57
runs/2074/i0/attempts/09/PARENT-CANDIDATE.py,150,c57445ba4248176a610264d02f47077484c9b2db467b3617b7e6c2d09fac91b3
runs/2074/i0/attempts/09/PROPOSAL.csv,110,875b934d71acfdf6ea39a522e6f041b0daeeb77dc13148a13ff987e26cb8c43a
runs/2074/i0/attempts/09/selection-predictions.csv,9490,05c9fd83860b5f84f9ff5904f017fcda26f4a55ff3b51ed515cb4c7f0f75a0b6
runs/2074/i0/attempts/09/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/09/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/09/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/10/ADMITTED.md,126,8f6f76443ab9008f8732e131d902d8ed5f38f083f713bd884e31e78a02fb4c0f
runs/2074/i0/attempts/10/builder/candidate.py,152,069000c5c74b1a4f367b5d0d2e5e92f9387b87435749f73b30f9b7fd928e0657
runs/2074/i0/attempts/10/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/10/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/10/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/2074/i0/attempts/10/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/2074/i0/attempts/10/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/2074/i0/attempts/10/BUILDER-FREEZE.csv,557,2c2b2e45ced3c2bdd97a5c049c472c02bd9dc583d0b8cc7ed1df561dd45bb52d
runs/2074/i0/attempts/10/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/2074/i0/attempts/10/METRICS.csv,154,ff9c5c36a9cf1595676c43fd9e349b5b7fc05ef43318d7e8c5b3dd6a41a6cd0e
runs/2074/i0/attempts/10/PARENT-CANDIDATE.py,150,a257a714d45385cd0dff01a45e1bd3b909cb4d6db65c80e38ead651484f37e08
runs/2074/i0/attempts/10/PROPOSAL.csv,113,d13d48b1b219e36197fc190ff76d4e178f76aa40f86d6cce85150183db339a34
runs/2074/i0/attempts/10/selection-predictions.csv,9490,2ce81cbfb74d03edf0e9207408c7ed407f15989d1754a5e932daa5821fc498f8
runs/2074/i0/attempts/10/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/10/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/2074/i0/attempts/10/train-predictions.csv,28403,893c2768e38c32808109713c75b4a763fd6e31beb00742fe1afac3ff5c190060
runs/2074/i0/attempts/11/ADMITTED.md,126,f35e0972caf77299777773fb11db1e63554d885ede98dbaba26fcf2f7e18cc20
runs/2074/i0/attempts/11/builder/candidate.py,150,d45873f393004d98740b3e58e6b0b681ecaba4b1839ae6dbd4929bd01cca14c5
runs/2074/i0/attempts/11/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/i0/attempts/11/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/i0/attempts/11/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
